timestamp,sex,age,job,background,agency_know,agency_view,past_views,frequency,porpose,companion,motivation,info_path,chap1_favor,chap1_reason,chap2_favor,chap2_reason,chap3_favor,chap31_reason,tot_satisfy,sat_point,sat_storytell,sat_mapping,sat_oled,sat_emotion,sat_conven,sat_safety,fat_move,fat_dense,fat_tech,emotion,immersion,complement,revisit,recommend,covid_after,reserve,covid_effect,covid_freq,share,share_method,text
2020. 11. 3 오전 11:44:21,0,0,0,0,0,0,내 이름은 빨강머리 앤,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1.0,3,3,3,4,4,0,0,0,0,0,0,0,0,3,0,0,
2020. 11. 3 오전 11:53:56,0,0,0,0,0,1,,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1.0,1,1,1,1,1,1,1,1,1,0,0,0,0,4,0,1,
2020. 11. 3 오전 11:55:23,0,0,0,0,0,1,,1,2,1,1,0,1,1,2,2,1,2,1,1,1,3,2,1.0,1,1,1,1,1,1,1,1,1,0,0,1,0,5,0,2,
2020. 11. 3 오전 11:58:44,0,1,1,1,0,1,,0,0,2,2,2,2,1,3,3,0,3,5,2,5,5,5,4.0,4,4,1,1,1,1,1,2,0,0,0,0,0,3,0,3,
2020. 11. 3 오전 11:59:12,0,2,0,0,1,1,,1,1,2,3,2,1,1,3,0,1,4,1,2,1,1,1,2.0,2,1,2,1,2,2,2,3,0,0,0,0,1,3,0,2,귀여운 세포를 볼 수 있어서 좋았다.
2020. 11. 3 오후 12:17:02,0,0,0,0,0,1,,1,1,3,3,2,2,2,0,4,1,4,1,1,1,2,2,3.0,1,1,1,1,2,2,0,2,0,0,0,0,1,4,0,1,
2020. 11. 3 오후 12:21:07,0,1,1,0,0,1,,0,0,4,3,0,2,1,3,5,1,5,1,2,1,1,1,2.0,5,4,4,2,2,1,3,4,0,0,0,0,0,5,0,1,
2020. 11. 3 오후 12:29:05,0,2,0,1,1,1,,2,0,2,3,2,2,2,0,0,1,6,1,2,1,2,1,1.0,2,1,1,1,1,3,3,2,0,0,0,0,1,4,0,0,유미의 세포들을 매우 좋아하는데 전시회로 감상해서 너무 좋았다 
2020. 11. 3 오후 12:33:50,0,1,1,1,0,0,클림트 인사이드,0,2,2,1,0,2,3,3,5,1,1,4,3,4,1,1,1.0,3,4,1,1,1,1,2,2,0,0,0,0,0,5,0,1,좋은 추억으로 남았습니다
2020. 11. 3 오후 12:54:28,0,0,2,1,1,0,"내 이름은 빨강머리 앤, 반 고흐 인사이드, 클림트 인사이드, 반 고흐 : 10년의 기록 展, 반 고흐 미디어아트 : Very Yellow, Very Bright",0,3,0,3,1,0,2,3,4,1,6,4,2,4,5,4,4.0,5,4,3,1,3,1,4,4,0,0,0,0,0,5,0,0,
2020. 11. 3 오후 12:59:30,0,0,2,0,1,1,,1,0,1,3,0,1,1,1,4,1,1,1,1,1,2,2,1.0,1,1,2,1,1,1,1,2,0,0,0,0,1,3,0,1,오랜만에 싱그러움을 느낄 수 있어 좋았습니다. 감사합니다. :)
2020. 11. 3 오후 1:02:46,0,3,2,1,0,1,,0,0,3,3,2,0,3,3,5,2,4,1,1,1,1,2,1.0,1,2,1,1,2,3,2,1,0,0,0,0,1,4,0,3,
2020. 11. 3 오후 1:09:58,0,0,3,2,1,0,"신인상모네 : 시광영적예술전, 반 고흐 : 10년의 기록 展",0,0,1,3,2,2,4,3,4,1,1,1,0,1,1,1,1.0,1,1,1,1,1,1,3,2,0,0,0,0,0,5,0,0,잘봤어요
2020. 11. 3 오후 1:15:21,0,0,2,1,1,1,,3,1,1,3,1,2,4,3,4,1,6,1,1,1,1,1,1.0,1,1,1,1,1,1,2,3,0,0,0,0,0,1,0,2,
2020. 11. 3 오후 1:20:31,0,0,0,0,0,1,,1,0,3,3,0,1,3,0,2,1,1,4,2,5,3,5,2.0,5,5,3,1,1,1,3,2,1,0,0,0,1,4,0,0,
2020. 11. 3 오후 1:59:23,0,0,4,1,1,1,,1,0,1,3,2,0,3,0,6,1,6,1,1,1,2,1,1.0,1,2,1,2,1,2,2,1,0,0,0,0,0,5,0,1,귀여워서 행복했어요:)!
2020. 11. 3 오후 2:03:12,0,0,3,1,0,1,,0,2,1,3,1,1,1,1,2,2,4,1,4,1,1,1,1.0,3,1,1,1,1,3,3,0,0,0,0,0,1,4,0,1,
2020. 11. 3 오후 2:06:26,0,0,0,0,0,0,반 고흐 인사이드,1,4,1,2,3,2,0,0,4,1,2,3,5,2,3,5,5.0,5,5,2,3,3,2,4,4,0,0,0,0,0,2,1,4,
2020. 11. 3 오후 2:16:22,0,2,0,0,0,1,,0,1,5,3,1,2,2,0,4,1,3,1,0,1,1,1,1.0,5,1,1,1,1,0,3,0,0,0,0,0,1,1,0,4,"쟈미있었디
"
2020. 11. 3 오후 2:20:48,0,2,0,1,0,1,,0,0,5,3,4,3,5,4,6,1,4,1,3,1,1,1,1.0,1,1,1,1,1,3,3,3,0,0,0,0,1,1,0,5,울컥하네요ㅠㅠ
2020. 11. 3 오후 2:43:32,0,0,0,1,1,1,,2,1,4,0,2,2,4,4,2,2,1,4,6,4,3,4,3.0,4,4,2,3,3,1,0,1,0,0,0,0,1,2,0,5,
2020. 11. 3 오후 3:17:10,0,0,0,1,0,1,,0,1,3,3,2,0,1,0,6,1,0,1,2,1,1,1,1.0,1,1,1,3,1,2,3,2,0,0,0,0,0,4,0,1,
2020. 11. 3 오후 3:35:20,1,0,2,0,0,1,,1,1,1,3,0,2,4,1,2,0,1,1,3,1,2,1,2.0,2,1,3,3,3,1,1,1,0,0,0,0,0,3,0,1,또 해주세요
2020. 11. 3 오후 3:37:48,0,0,2,2,1,1,,0,0,4,0,2,2,0,0,5,0,1,5,2,5,1,1,3.0,5,5,2,1,2,1,2,3,0,0,0,0,0,5,0,1,
2020. 11. 3 오후 3:41:25,0,0,0,1,0,1,,1,0,1,0,1,2,0,1,0,1,4,4,3,4,2,4,3.0,4,4,2,2,2,1,0,2,0,0,0,0,0,4,0,5,조아요
2020. 11. 3 오후 3:42:15,0,0,0,0,0,1,,0,1,1,3,1,3,6,0,2,1,5,4,2,4,2,5,5.0,4,4,1,1,1,2,5,2,1,0,0,0,1,4,0,1,
2020. 11. 3 오후 3:45:44,0,0,0,1,0,1,,0,0,1,3,5,3,3,0,2,1,6,3,1,4,2,4,4.0,5,4,3,3,2,0,3,3,1,0,0,0,0,4,0,5,Good
2020. 11. 3 오후 3:53:53,1,3,2,1,0,1,,0,1,3,3,2,3,3,3,5,1,1,5,0,1,1,1,5.0,3,1,1,1,2,2,3,5,0,0,0,0,0,4,0,2,
2020. 11. 3 오후 4:11:43,0,2,0,0,0,1,,1,0,1,0,0,2,1,3,4,0,2,1,2,1,2,2,2.0,2,2,2,2,2,1,5,0,0,0,0,0,0,4,0,2,
2020. 11. 3 오후 4:16:31,0,0,0,2,0,1,,0,1,3,3,1,0,0,0,2,1,2,1,1,1,4,1,1.0,1,1,3,1,1,3,1,3,1,0,0,1,1,5,0,5,
2020. 11. 3 오후 4:18:24,1,0,0,1,0,1,,1,2,3,0,0,2,0,1,0,1,1,1,1,3,3,1,2.0,2,2,2,4,3,2,1,3,1,0,0,1,0,5,0,3,
2020. 11. 3 오후 4:23:49,0,0,2,2,0,1,,0,0,0,3,0,0,5,0,2,0,1,5,1,4,5,5,4.0,5,5,4,4,5,2,1,6,1,0,0,0,1,4,0,1,
2020. 11. 3 오후 4:27:58,0,0,0,0,0,1,,3,1,1,3,0,0,1,3,1,1,1,1,1,1,1,1,1.0,1,1,2,3,1,1,6,1,0,0,0,0,0,5,0,1,
2020. 11. 3 오후 4:28:35,0,0,0,1,0,1,,0,1,1,3,6,2,2,3,1,1,1,1,2,5,1,1,1.0,1,1,1,1,1,3,3,4,0,0,0,1,1,4,0,3,
2020. 11. 3 오후 4:30:53,0,0,4,1,0,1,,2,0,1,3,1,0,3,3,0,0,0,1,2,1,1,1,1.0,1,1,1,2,3,1,3,3,1,0,0,0,0,4,0,1,
2020. 11. 3 오후 4:39:33,1,0,0,1,1,1,,2,2,1,3,2,3,4,3,0,1,6,1,2,1,1,1,2.0,1,1,2,1,1,3,2,2,0,0,0,0,0,4,0,0,♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥
2020. 11. 3 오후 4:44:48,0,0,3,1,0,1,,1,3,3,3,6,3,1,3,4,0,0,1,2,1,1,1,2.0,1,1,1,1,1,2,1,2,0,0,0,0,1,3,0,1,
2020. 11. 3 오후 4:52:11,1,0,0,1,0,1,,0,1,0,3,2,3,4,3,4,2,7,5,2,1,1,2,1.0,1,1,1,1,1,1,2,4,0,0,0,0,1,2,0,1,좋아하던 웹툰의 마지막을 이렇게 함께해서 좋았다
2020. 11. 3 오후 5:03:32,0,0,3,0,0,1,,1,1,3,3,2,3,4,0,6,1,2,1,4,1,1,1,1.0,1,1,2,1,1,2,2,1,0,0,0,0,0,4,0,0,생각했던것보다 크고 잘 되있으며 체험할게 많아서 더 좋았어요:)
2020. 11. 3 오후 5:08:14,1,0,0,1,1,1,,0,2,3,3,2,0,3,1,1,0,0,1,6,1,2,1,2.0,2,1,2,2,2,3,3,1,0,0,0,0,1,4,0,0,너무 재밌었습니다
2020. 11. 3 오후 5:15:36,0,0,0,0,0,1,,1,0,3,4,2,2,5,0,6,1,0,1,2,1,1,1,1.0,1,2,1,1,1,1,2,1,1,0,0,0,1,5,0,1,감동
2020. 11. 3 오후 5:32:52,1,0,0,1,0,1,,0,1,3,3,2,2,3,3,4,0,1,1,2,1,1,1,1.0,1,1,2,1,1,1,4,5,0,0,0,1,1,3,0,0,
2020. 11. 3 오후 5:35:48,0,0,3,1,0,1,,0,2,1,3,2,2,4,3,0,1,1,4,1,5,5,5,4.0,4,4,3,1,2,2,0,2,1,0,0,0,0,4,0,3,
2020. 11. 3 오후 5:37:58,0,0,3,1,1,1,,0,2,2,3,2,0,6,3,0,2,5,2,0,2,1,2,2.0,2,2,2,2,2,0,1,2,0,0,0,0,0,4,0,0,
2020. 11. 3 오후 5:41:24,0,0,0,1,0,1,,0,1,1,3,2,0,0,1,0,0,1,5,2,5,5,5,5.0,5,5,2,1,2,1,1,2,0,0,0,0,1,4,0,1,
2020. 11. 3 오후 5:42:29,0,0,0,1,0,1,,0,0,2,3,2,3,5,1,1,1,0,2,2,2,1,1,2.0,1,1,1,1,1,1,3,0,1,0,0,0,1,4,0,1,유미야 사랑해
2020. 11. 3 오후 5:42:54,0,0,0,0,0,1,,2,0,3,5,7,3,0,4,2,0,5,2,1,2,2,2,2.0,2,2,2,2,2,4,6,6,0,0,0,0,0,2,0,5,
2020. 11. 3 오후 5:49:35,0,0,0,0,0,1,,1,1,1,3,0,3,0,1,2,2,1,1,6,1,1,1,1.0,1,1,1,1,1,2,2,4,1,0,0,0,1,4,0,1,웹툰 안에 있는 느낌이라 즐거웠어요
2020. 11. 3 오후 5:57:34,0,0,0,1,0,1,,2,0,3,3,2,0,2,0,3,1,2,1,1,1,1,1,1.0,3,1,3,4,4,3,0,6,0,0,0,0,1,5,0,0,쟈밋어요!!
2020. 11. 3 오후 6:05:44,1,0,0,0,0,1,,0,0,1,3,1,2,3,0,0,1,0,5,6,5,5,5,5.0,5,5,5,5,5,1,0,1,0,0,0,0,1,5,0,3,
2020. 11. 3 오후 6:06:38,0,0,0,1,1,1,,1,1,1,3,1,2,3,0,2,1,1,1,3,1,1,1,2.0,1,1,1,1,1,2,0,4,0,0,0,0,1,4,0,0,
